city,state,zip_code,latitude,longitude,climate_zone,heating_db_99,heating_db_97_5,cooling_db_0_4,cooling_db_1,cooling_db_2,cooling_wb_0_4,cooling_wb_1,cooling_wb_2,elevation_ft
Columbus,OH,43215,39.59,-82.53,5A,1,6,87,85,82,74,72,70,812
Oklahoma City,OK,73102,35.24,-97.28,3A,16,20,99,96,94,75,74,73,1295
Portland,OR,97201,45.31,-122.41,4C,23,26,87,82,78,66,64,62,173
Philadelphia,PA,19107,39.57,-75.10,4A,14,19,89,87,84,75,74,72,39
Pittsburgh,PA,15222,40.26,-79.54,5A,3,8,85,83,80,72,71,69,1204
Providence,RI,02903,41.49,-71.24,5A,6,11,84,81,79,73,71,69,51
Columbia,SC,29201,33.57,-80.57,3A,26,30,95,93,91,77,76,75,213
Sioux Falls,SD,57104,43.33,-96.44,6A,-14,-9,89,86,83,74,72,70,1430
Memphis,TN,38103,35.07,-89.58,3A,20,25,95,93,91,78,77,76,341
Nashville,TN,37201,36.10,-86.47,4A,16,21,92,90,88,76,75,74,597
Austin,TX,78701,30.16,-97.44,2A,30,34,99,97,95,76,75,74,489
Dallas,TX,75201,32.47,-96.47,3A,22,26,100,98,96,76,75,74,481
El Paso,TX,79901,31.48,-106.24,3B,25,28,102,100,98,67,66,65,3918
Houston,TX,77002,29.45,-95.22,2A,32,36,96,94,92,78,77,76,108
Salt Lake City,UT,84101,40.46,-111.53,5B,8,13,95,93,90,64,63,61,4227
Burlington,VT,05401,44.28,-72.35,6A,-10,-5,83,81,78,72,70,68,335
Norfolk,VA,23510,36.52,-76.12,4A,25,29,90,88,86,77,76,75,26
Richmond,VA,23219,37.30,-77.26,4A,17,22,92,90,87,76,75,74,167
Seattle,WA,98101,47.37,-122.20,4C,28,31,81,77,74,64,62,60,56
Spokane,WA,99201,47.40,-117.26,5B,-1,4,89,86,83,62,61,59,2357
Charleston,WV,25301,38.21,-81.38,5A,8,13,87,85,82,74,73,71,939
Milwaukee,WI,53202,43.02,-87.54,6A,-8,-3,86,83,81,73,72,70,672
Cheyenne,WY,82001,41.09,-104.49,6B,-8,-3,85,82,79,60,59,57,6126
